repo_id,stars
1211339624,36
1211340505,12
1211341812,16
1211344034,37
1211346525,31
1211347607,16
1211353240,15
1211353708,20
1211357795,272
1211358903,18
1211363745,212
1211363761,19
1211369814,22
1211373664,13
1211373726,13
1211375944,378
1211392915,50
1211396326,104
1211397094,12
1211397985,15
1211406359,11
1211407380,19
1211421149,25
1211424294,112
1211431908,21
1211436356,27
1211437711,24
1211445936,15
1211449139,1054
1211451737,241
1211455718,29
1211472582,24
1211474003,51
1211474546,38
1211478189,384
1211483815,69
1211486387,14
1211495036,238
1211495678,81
1211496271,11
1211496721,13
1211499945,17
1211504567,14
1211506215,125
1211511366,27
1211514405,48
1211516798,27
1211528757,33
1211532216,51
1211537500,2191
1211544888,11
1211547129,13
1211549389,11
1211555810,30
1211560503,14
1211568421,72
1211576866,36
1211589067,834
1211595987,16
1211611644,36
1211614110,208
1211615179,164
1211621353,13
1211628140,11
1211628924,56
1211636743,318
1211639042,64
1211640020,44
1211648517,33
1211664428,83
1211668332,20
1211673552,19
1211688259,32
1211689305,68
1211709322,20
1211709401,41
1211713203,38
1211734353,34
1211762072,17
1211769859,12
1211771701,135
1211786253,11
1211796176,165
1211804342,70
1211805157,20
1211816061,11
1211822834,103
1211841798,46
1211844962,10
1211847033,32
1211852158,19
1211879821,13
1211880680,26
1211883488,17
1211907063,13
1211913026,47
1211933183,26
1211933536,19
1211937619,18
1211947721,17
1211954790,23
1211961956,12
1211973138,15
1211974233,15
1211981858,59
1212012880,17
1212016788,42
1212023672,27
1212030186,36
1212038396,50
1212040616,48
1212041285,39
1212044099,112
1212045148,33
1212046166,15
1212048194,27
1212051246,29
1212054378,22
1212059169,200
1212059453,18
1212060952,62
1212065926,25
1212068500,2401
1212068825,19
1212071331,117
1212071873,11
1212073733,79
1212073877,15
1212074645,29
1212080845,12
1212082239,15
1212098005,24
1212102867,13
1212103871,27
1212104171,70
1212105001,15
1212106565,26
1212109465,14
1212112489,50
1212122101,708
1212122915,11
1212123893,292
1212126095,22
1212133946,365
1212138326,18
1212142448,20
1212142746,31
1212149375,496
1212150078,12
1212152443,15
1212152679,16
1212155273,19
1212156829,48
1212162173,37
1212162858,19
1212163614,26
1212163658,4002
1212171830,55
1212178686,51
1212180639,314
1212184690,11
1212187194,64
1212191053,14
1212192645,11
1212194710,47
1212199101,42
1212202152,70
1212205041,82
1212213795,11
1212215459,22
1212217978,11
1212221277,51
1212224446,100
1212231935,35
1212237753,69
1212240247,23
1212272650,34
1212291096,13
1212297061,17
1212297707,549
1212299698,22
1212301481,14
1212303172,16
1212305418,10
1212309782,14
1212312612,18
1212313395,35
1212313943,20
1212321035,19
1212321780,11
1212322352,12
1212323523,45
1212324108,167
1212326426,13
1212327060,18
1212328464,20
1212335792,1144
1212337929,55
1212339953,13
1212344894,15
1212352704,202
1212353968,467
1212355347,14
1212358471,45
1212361258,85
1212365405,191
1212370575,13
1212380723,66
1212386132,12
1212389344,79
1212396129,17
1212401107,82
1212404364,32
1212405954,13
1212409812,20
1212411769,19
1212416285,50
1212420523,92
1212424025,45
1212425313,20
1212426242,32
1212435342,13
1212436974,11
1212445952,229
1212446074,221
1212458158,33
1212463614,21
1212471969,175
1212485345,12
1212495958,20
1212503250,589
1212507810,13
1212517694,14
1212519203,15
1212522158,19
1212526449,27
1212534605,43
1212545513,43
1212545562,19
1212545659,17
1212547305,50
1212552738,30
1212556547,45
1212568395,2469
1212579112,19
1212580057,11
1212580972,15
1212584333,14
1212604955,34
1212607944,17
1212608505,35
1212615762,14
1212615823,58
1212626143,11
1212639739,36
1212645406,51
1212655381,215
1212662651,27
1212662699,32
1212674766,16
1212691238,15
1212697436,20
1212698895,20
1212708301,22
1212711737,14
1212716497,42
1212717547,13
1212718768,2249
1212731288,21
1212732933,13
1212741592,16
1212744728,16
1212750508,38
1212751545,14
1212751853,24
1212752329,39
1212756310,14
1212767451,28
1212770626,18
1212772844,54
1212776839,13
1212779336,29
1212792234,384
1212802346,36
1212803197,144
1212818660,139
1212822116,95
1212826524,13
1212832891,12
1212833318,592
1212843730,54
1212854568,44
1212863969,17
1212866717,13
1212873879,18
1212877255,37
1212893754,22
1212898723,39
1212901838,40
1212906611,11
1212912437,14
1212915278,16
1212932043,15
1212936003,17
1212946437,45
1212958625,1924
1212958792,156
1212960200,26
1212964560,98
1212986802,22
1212990952,86
1213004527,47
1213018000,875
1213021084,15
1213021942,23
1213031647,11
1213049020,16127
1213053754,59
1213064866,83
1213065419,17
1213067090,12
1213070486,40
1213072190,60
1213072391,17
1213072853,29
1213074351,23
1213075462,22
1213079400,44
1213079565,13
1213081795,30
1213082786,217
1213083204,11
1213089388,35
1213093442,15
1213096099,20
1213097216,29
1213099006,11
1213099715,14
1213102235,41
1213107404,12
1213121380,206
1213122529,14
1213126085,30
1213128008,11
1213128525,14
1213129179,11
1213135165,33
1213138705,48
1213141996,16
1213150985,38
1213158264,12
1213159910,31
1213166415,27
1213174371,13
1213210884,15
1213212865,1845
1213214826,11
1213215164,11
1213215604,13
1213232466,41
1213239020,15
1213244638,76
1213244979,76
1213254756,12
1213265429,146
1213269387,11
1213270275,11
1213271324,742
1213278007,26
1213278465,41
1213279660,33
1213282074,12
1213286530,42
1213286773,27
1213295040,177
1213298526,31
1213313471,67
1213314710,37
1213320306,65
1213322283,16
1213344454,27
1213347757,44
1213350401,12
1213369035,16
1213369150,13
1213369689,23
1213376196,62
1213377775,278
1213388257,11
1213389047,39
1213390704,28
1213393702,12
1213401667,34
1213406268,46
1213410885,18
1213412750,99
1213418162,23
1213422759,12
1213424550,30
1213438872,17
1213439274,12
1213448295,12
1213456169,38
1213456832,71
1213465959,62
1213477480,618
1213483766,88
1213484834,67
1213489460,28
1213492378,20
1213494393,18
1213494845,94
1213499662,12
1213508077,44
1213522308,52
1213526705,242
1213545146,41
1213546910,85
1213548688,11
1213558515,95
1213572410,14
1213578141,18
1213589825,134
1213589861,290
1213596558,26
1213599866,38
1213602620,26
1213605295,20
1213612261,13
1213616615,1030
1213621353,54
1213627697,91
1213635270,101
1213655814,15
1213665985,12
1213667676,16
1213667879,295
1213671679,12
1213679333,19
1213684532,22
1213690685,38
1213705966,15
1213724156,20
1213726114,43
1213732395,924
1213737277,24
1213738495,12
1213752513,15
1213756841,25
1213757446,221
1213776823,714
1213782040,11
1213783578,22
1213784218,11
1213785946,16
1213789212,40
1213806247,20
1213815713,23
1213816047,533
1213820321,13
1213831079,33
1213840696,32
1213841375,11
1213848993,73
1213850825,18
1213854984,61
1213856502,19
1213858087,37
1213869298,16
1213877989,19
1213882945,27
1213883741,39
1213894274,11
1213899530,25
1213903458,43
1213903931,43
1213921570,17
1213924905,15
1213933023,16
1213936160,15
1213946709,32
1213956965,631
1213958077,17
1213963375,224
1213963816,23
1213969021,51
1213975621,544
1213978779,51
1213989169,14
1213991947,32
1213992071,13
1213993401,12
1213995610,75
1213999980,11
1214023498,33
1214027647,18
1214028696,123
1214031601,44
1214039649,13
1214042231,129
1214048612,30
1214054836,24
1214055530,243
1214056183,29
1214061724,21
1214066049,18
1214073962,11
1214075908,34
1214079192,342
1214086123,168
1214088066,16
1214097767,16
1214103856,14
1214106457,19
1214115656,57
1214116564,40
1214123279,45
1214124594,31
1214125715,3165
1214130539,84
1214132525,22
1214137514,15
1214145978,59
1214157669,33
1214166855,253
1214171422,20
1214186671,18
1214187650,27
1214194417,16
1214198641,39
1214205098,242
1214206049,431
1214207265,31
1214209804,13
1214224482,65
1214230350,93
1214232991,21
1214253933,16
1214259427,48
1214267031,16
1214273599,16
1214284796,131
1214286302,13
1214292570,98
1214308670,31
1214316980,14
1214325159,34
1214330138,29
1214330684,290
1214340119,24
1214344575,57
1214345024,24
1214349536,2141
1214354379,39
1214357854,25
1214365048,22
1214367522,308
1214368528,270
1214371636,15
1214372687,28
1214378079,22
1214378330,13
1214382445,114
1214401834,49
1214402572,155
1214410740,19
1214415239,12
1214417298,19
1214419579,13
1214419813,23
1214421786,22
1214423832,1450
1214430889,16
1214432280,52
1214432636,38
1214444660,72
1214451720,18
1214459508,274
1214464768,373
1214466235,14
1214478877,35
1214479548,17
1214482028,81
1214484185,17
1214488263,95
1214491827,15
1214497982,14
1214499036,27
1214515537,19
1214515716,13
1214522988,15
1214534230,21
1214535662,21
1214541835,150
1214543548,15
1214543765,40
1214544186,25
1214545008,33
1214548581,18
1214556362,583
1214564144,23
1214564285,473
1214565094,18
1214565945,19
1214568317,13
1214586312,11
1214590697,26
1214598450,98
1214613536,22
1214614273,58
1214617729,49
1214621535,38
1214621915,12
1214625657,106
1214631343,23
1214633006,11
1214639705,26
1214639959,11
1214643314,31
1214651975,21
1214654038,32
1214661652,21
1214662152,16
1214664730,112
1214668357,26
1214671166,314
1214701984,25
1214706991,12
1214708684,11
1214711567,39
1214712269,14
1214720448,16
1214721509,46
1214732478,14
1214733598,21
1214741287,814
1214744766,15
1214746179,11
1214761986,44
1214764451,188
1214770805,34
1214783544,2039
1214785164,4151
1214788016,630
1214792028,34
1214795107,17
1214799336,75
1214805512,1087
1214805939,13
1214807590,432
1214808136,14
1214809647,17
1214812584,13
1214814133,918
1214823259,27
1214823616,50
1214824471,66
1214825004,18
1214832943,19
1214845304,206
1214847313,15
1214857101,11
1214862520,13
1214873786,27
1214883816,17
1214885213,20
1214885251,12
1214889705,48
1214894588,121
1214895007,16
1214898654,23
1214913459,30
1214914397,577
1214915118,20
1214917315,27
1214921938,49
1214925130,27
1214926344,320
1214932135,12
1214940958,123
1214947572,15
1214948129,13
1214951658,894
1214951702,19
1214958134,367
1214959257,28
1214964352,24
1214966051,18
1214971907,27
1214973617,45
1214980737,37
1215002714,23
1215007786,69
1215011706,20
1215015607,77
1215017190,16
1215020386,51
1215020609,21
1215021756,13
1215025222,15
1215026946,16
1215027194,491
1215034382,52
1215037002,13
1215037136,56
1215044156,12
1215048066,20
1215054020,172
1215071370,23
1215072592,24
1215075128,11
1215089331,11
1215096061,28
1215096318,35
1215104825,13
1215105191,14
1215107073,122
1215109328,11
1215112375,19
1215112716,215
1215114303,31
1215115240,12
1215122415,12
1215124088,15
1215126598,83
1215133631,12
1215136096,21
1215142181,1000
1215145625,21700
1215153409,5185
1215159144,41
1215163675,11
1215167976,33
1215172008,19
1215180660,40
1215184266,21
1215184274,64
1215188084,15
1215188990,16
1215192081,14
1215194738,26
1215213624,264
1215222097,133
1215232646,16
1215235243,47
1215237193,16
1215240744,23
1215247792,14
1215256431,12
1215268822,15
1215274814,65
1215277996,19
1215290046,16
1215297817,69
1215306737,12
1215306761,54
1215317123,16
1215321844,16
1215327975,30
1215338506,23
1215341250,13
1215345965,18
1215353434,368
1215367178,11
1215376308,78
1215388091,94
1215391309,17
1215394372,37
1215398789,30
1215414287,42
1215415060,47
1215417088,47
1215417342,34
1215427805,14
1215431881,18
1215435055,28
1215435141,28
1215435693,119
1215437858,69
1215449317,49
1215453504,19
1215456863,12
1215464508,14
1215469331,21
1215472967,12
1215494831,29
1215501373,1419
1215513042,274
1215525052,23
1215528293,13
1215530108,15
1215535154,35
1215536848,28
1215549140,15
1215559262,13
1215565821,49
1215576669,80
1215580107,21
1215581359,16
1215593067,39
1215598138,49
1215602802,303
1215602835,12
1215609207,19
1215609896,45
1215610146,22
1215612244,829
1215617177,26
1215617234,11
1215627862,49
1215630826,97
1215637209,11
1215641367,96
1215642753,318
1215651941,15
1215653880,39
1215659290,29
1215667929,79
1215670433,38
1215678767,812
1215686624,56
1215693176,52
1215695618,22
1215699839,12
1215703747,47
1215708757,225
1215709831,20
1215711897,27
1215724110,16
1215734700,14
1215754581,32
1215761080,47
1215762204,12
1215763925,137
1215772018,59
1215774013,439
1215778039,20
1215778674,25
1215786287,16
1215802577,27
1215804516,22
1215815598,14
1215820754,14
1215821842,29
1215840941,39
1215840958,12
1215841405,62
1215848131,45
1215848597,72
1215848628,18
1215860363,14
1215880700,76
1215885888,37
1215895293,35
1215895678,134
1215896820,11
1215901237,57
1215904689,69
1215925081,12
1215929924,33
1215941570,21
1215952260,41
1215959245,40
1215961903,114
1215968361,142
1215974868,2952
1215976690,139
1215978264,11
1215980069,12
1215983140,122
1215989105,20
1215999715,22
1216005890,58
1216017171,44
1216017372,47
1216018447,27
1216020101,58
1216022788,25
1216023525,24
1216028377,69
1216030087,23
1216032525,149
1216037740,12
1216061380,50
1216069663,14
1216082712,25
1216087888,20
1216089000,16
1216090751,376
1216092644,13
1216098872,11
1216102513,36
1216104234,58
1216108819,83
1216109475,222
1216109985,25
1216116826,2725
1216131824,247
1216133553,255
1216138306,95
1216144935,13
1216152655,83
1216154126,13
1216157979,15
1216171501,14
1216190131,15
1216201070,25
1216201393,37
1216201523,251
1216208824,13
1216242393,16
1216243094,16
1216253015,64
1216260255,11
1216272351,80
1216283993,12
1216319128,48
1216319430,26
1216321571,11
1216324736,20
1216324944,18
1216328923,62
1216332504,25
1216333449,26
1216334681,23
1216335416,142
1216336936,15
1216350024,19
1216350996,41
1216351315,25
1216352422,180
1216360484,297
1216372376,12
1216375790,206
1216382538,34
1216400972,19
1216401140,24
1216403796,13
1216408253,45
1216414579,20
1216417050,12
1216418105,18
1216429765,53
1216443171,48
1216451834,17
1216456135,23
1216462061,104
1216463076,66
1216475812,34
1216482194,110
1216484498,31
1216490718,37
1216494144,24
1216494445,248
1216501093,13
1216510419,12
1216512254,16
1216513155,21
1216513449,14
1216514794,33
1216523472,55
1216526830,11
1216538171,22
1216540769,11
1216545064,12
1216546135,13
1216557401,126
1216561964,18
1216569752,98
1216571209,749
1216575395,32
1216575633,22
1216578144,17
1216579794,11
1216581384,20
1216583510,45
1216585136,36
1216585843,22
1216592214,24
1216592520,20
1216594612,387
1216602261,22
1216602307,12
1216603405,17
1216604251,11
1216606902,27
1216617312,13
1216621664,42
1216626808,17
1216631222,111
1216634387,17
1216636456,13
1216638612,46
1216657015,18
1216659670,17
1216662529,50
1216666459,14
1216668024,12
1216671362,364
1216672009,2072
1216676682,16
1216687226,14
1216702324,27
1216705316,33
1216710530,68
1216716893,12
1216729729,467
1216733352,12
1216734435,13
1216744997,371
1216753351,26
1216754861,104
1216755814,26
1216760293,34
1216761709,24
1216767127,122
1216774150,15
1216774242,17
1216782078,14
1216783017,12
1216788591,21
1216795554,51
1216802857,95
1216802904,339
1216806001,125
1216807315,13
1216809628,106
1216810108,262
1216813186,34
1216817621,35
1216821891,15
1216823006,23
1216824806,16
1216824855,20
1216828696,19
1216839348,710
1216849186,137
1216851265,27
1216854084,28
1216854661,111
1216863195,30
1216889203,144
1216889464,13
1216890989,27
1216894026,46
1216904708,42
1216916975,15
1216920437,15
1216925406,421
1216947831,597
1216950004,12
1216954187,9645
1216955020,25
1216957019,91
1216961632,77
1216962487,12
1216972280,79
1216978255,158
1216978941,406
1216979884,46
1216980321,21
1216981748,12
1216982911,20
1217002856,14
1217004160,14
1217006906,29
1217013436,31
1217013518,113
1217024571,14
1217027821,13
1217028120,554
1217035059,14
1217036554,60
1217036916,40
1217040185,16459
1217043693,34
1217046685,12
1217048091,16
1217050817,12
1217064635,21
1217064814,19
1217066206,67
1217077268,11
1217078336,99
1217079795,455
1217080687,198
1217086292,14
1217097102,76
1217103809,122
1217105994,24
1217109502,11
1217115101,11
1217117361,11
1217117726,11
1217118687,39
1217122519,12
1217126552,11
1217128906,27
1217129907,16
1217139543,36
1217152169,61
1217154559,55
1217160355,84
1217178567,11
1217180034,43
1217182377,22
1217188876,12
1217190965,23
1217192243,196
1217195695,13
1217201645,18
1217201723,12
1217208761,14
1217209599,111
1217210212,27
1217212029,18
1217212643,27
1217216576,216
1217220793,16
1217222433,44
1217233667,32
1217249705,34
1217252492,10
1217258787,22
1217259193,12
1217259573,502
1217262941,21
1217269188,32
1217269729,18
1217281602,167
1217281692,1107
1217283106,12
1217288862,38
1217291538,8545
1217298686,13
1217299529,20
1217301865,40
1217315946,14
1217325629,20
1217333901,26
1217334368,17
1217339390,12
1217344324,21
1217345178,548
1217350447,69
1217368484,28
1217370937,23
1217388134,12
1217393935,13
1217394553,12
1217396442,2179
1217400042,11
1217408512,49
1217409016,26
1217409285,29
1217423929,14
1217440433,16
1217441118,30
1217456927,20
1217481469,96
1217503846,127
1217508335,31
1217509950,58
1217511504,11
1217511531,12
1217515201,11
1217519452,13
1217522094,29
1217523249,27
1217531704,26
1217534578,24
1217536224,12
1217539691,16
1217550851,22
1217551679,643
1217559252,12
1217567462,41
1217579854,37
1217582381,16
1217588885,131
1217591699,45
1217595194,26
1217598410,25
1217603668,76
1217605771,13
1217620707,24
1217630469,621
1217634097,39
1217635695,22
1217654363,232
1217655472,55
1217663853,29
1217671020,1643
1217679253,12
1217681650,27
1217687846,76
1217694973,28
1217696644,11
1217698251,11
1217699935,74
1217700782,26
1217702792,32
1217706948,115
1217707705,16
1217711317,79
1217713553,29
1217713968,148
1217714762,48
1217717180,25
1217738451,12
1217763769,24
1217767853,17
1217772968,39
1217775138,104
1217781789,14
1217786036,514
1217796049,12
1217808614,436
1217809336,52
1217822489,27
1217829921,15
1217834505,21
1217837484,15
1217838440,75
1217860122,21
1217863633,56
1217865504,20
1217872789,21
1217879288,15
1217883656,13
1217885409,119
1217896031,12
1217897624,21
1217904354,144
1217907067,36
1217914588,739
1217923504,13
1217941030,73
1217951047,52
1217951987,183
1217952569,172
1217954055,46
1217969544,50
1217975777,21
1217991124,55
1217996319,230
1217998780,11
1218000077,24
1218004139,532
1218016275,14
1218017185,92
1218018309,291
1218019071,20
1218035937,58
1218037205,63
1218040416,36
1218046945,86
1218062604,79
1218062941,27
1218081641,17
1218084144,11
1218087980,22
1218088263,666
1218100867,23
1218103164,14
1218104262,620
1218116830,22
1218126087,80
1218126567,11
1218129961,17
1218137657,82
1218146932,32
1218147345,22
1218148432,27
1218155686,2216
1218164293,11
1218174807,19
1218177240,12
1218177391,370
1218178534,38
1218182607,18
1218190285,30
1218191675,20
1218193413,19
1218194584,44
1218195359,31
1218197239,44
1218202403,29
1218208502,4357
1218209681,29
1218211276,43
1218216789,11
1218222850,156
1218235340,33
1218242169,45
1218250144,11
1218252276,125
1218263250,23
1218277073,32
1218280573,11
1218283016,16
1218284806,16
1218293878,126
1218304124,32
1218305232,70
1218306945,28
1218311395,13
1218333096,19
1218340463,14
1218354547,19
1218368663,152
1218369506,21
1218369796,11
1218370235,20
1218371280,62
1218371623,18
1218372872,24
1218375081,12
1218375755,12
1218381586,29
1218384914,68
1218390093,39
1218393421,11
1218394454,34
1218415046,19
1218418799,11
1218419817,11
1218436380,13
1218437719,12
1218444058,31
1218446685,33
1218446841,599
1218448244,29
1218453975,14
1218464479,29
1218466593,264
1218476217,11
1218489387,43
1218489659,52
1218493681,356
1218506731,16
1218519728,12
1218533705,36
1218536620,275
1218540605,27
1218541279,12
1218543409,13
1218557130,17
1218560388,17
1218576239,92
1218580895,21
1218594998,16
1218597110,199
1218600746,26
1218611299,15
1218612615,43
1218613627,32
1218623368,136
1218626992,15
1218635949,21
1218640391,69
1218642260,28
1218651210,159
1218655389,25
1218662021,12
1218682596,2404
1218683765,18
1218684227,31
1218688296,550
1218690244,13
1218694102,12
1218704741,25
1218706004,13
1218710522,35
1218711689,219
1218715924,14
1218716774,12
1218725228,43
1218729723,60
1218729846,43
1218733756,18
1218737406,754
1218743746,12
1218749710,28
1218765387,51
1218767374,12
1218770712,14
1218807909,20
1218815399,11
1218816743,44
1218819993,314
1218822896,20
1218823179,1243
1218826355,41
1218835536,11
1218844081,220
1218855969,147
1218867656,12
1218871120,72
1218881505,19
1218885291,12
1218896483,95
1218900228,12
1218906699,33
1218919346,76
1218919522,12
1218928200,11
1218939714,12
1218960190,14
1218962966,15
1218968930,13
1218972260,41
1218973317,42
1218975799,223
1218978057,543
1218978163,14
1218981305,84
1218987594,36
1218997190,16
1219009070,1989
1219011837,63
1219014440,15
1219018779,14
1219030980,57
1219031547,142
1219035000,10
1219039446,21
1219040524,11
1219042200,21873
1219053872,43
1219060209,118
1219062712,23
1219070729,33
1219075763,35
1219083479,36
1219087723,1459
1219096687,178
1219102141,12
1219103073,14
1219105341,47
1219110005,68
1219111340,14
1219113318,11
1219119800,74
1219121452,25
1219125540,31
1219129212,23
1219133217,66
1219133249,18
1219139049,14
1219141172,39
1219141370,13
1219145354,298
1219151193,563
1219152899,28
1219157502,97
1219158316,45
1219160435,27
1219161733,92
1219162717,29
1219165039,42
1219165613,24
1219171273,26
1219174984,20
1219175109,21
1219184182,139
1219231323,46
1219237875,44
1219243063,86
1219244075,11
1219253193,10
1219254116,31
1219260485,29
1219264163,12
1219268325,12
1219273452,24
1219284263,91
1219286705,31
1219291910,446
1219291943,12
1219295659,75
1219304474,15
1219310759,16
1219314144,38
1219319479,61
1219329571,20
1219334069,110
1219351875,96
1219355698,30
1219370895,98
1219378569,3103
1219380800,112
1219382075,28
1219385288,20
1219389544,21
1219400421,3392
1219410317,11
1219412347,33
1219424400,23
1219424471,58
1219424489,621
1219446293,1935
1219461180,11
1219461862,18
1219463714,98
1219468224,1374
1219472097,38
1219484308,13
1219485919,13
1219488984,73
1219493841,529
1219502106,34
1219502927,35
1219504139,154
1219504831,43
1219509115,17
1219515121,11
1219516950,38
1219521173,52
1219531851,41
1219534231,393
1219536599,80
1219542934,12
1219543409,201
1219547995,109
1219548485,78
1219554320,37
1219558865,184
1219565167,31
1219569035,12
1219572953,112
1219574837,11
1219579626,21
1219583915,11
1219587551,118
1219593472,29
1219594207,27
1219595665,12
1219596464,16
1219597358,13
1219608640,232
1219611080,35
1219616277,110
1219619061,12
1219624930,21
1219627422,12
1219630658,11
1219631371,39
1219634836,207
1219642679,90
1219645555,20
1219650644,17
1219651269,34
1219657136,12
1219690829,273
1219701951,16
1219710688,51
1219711698,21
1219715755,12
1219715787,16
1219715803,148
1219721372,18
1219748199,121
1219755209,43
1219760772,23
1219765831,64
1219770679,26
1219783686,13
1219787573,15
1219806855,12
1219809875,194
1219810783,11
1219813016,37
1219815462,15
1219817956,36
1219828173,67
1219833464,80
1219845641,11
1219852021,137
1219860050,45
1219864617,18
1219866542,241
1219868875,21
1219876482,18
1219882846,33
1219896053,1766
1219898362,13
1219898664,19
1219902572,12
1219904470,11
1219917446,120
1219920268,193
1219923941,293
1219934554,11
1219935155,35
1219935284,22
1219950293,33
1219955687,11
1219956685,21
1219960594,217
1219961908,140
1219962340,328
1219965126,142
1219967630,43
1219975226,221
1219983369,12
1219986280,22
1219989708,111
1219990121,13
1219993725,19
1219995793,26
1219996057,95
1219998363,91
1220000506,3862
1220007647,25
1220010376,19
1220012117,12
1220016354,16
1220037795,30
1220043190,30
1220053648,14
1220054577,12
1220067179,43
1220075313,13
1220075608,43
1220082570,12
1220088588,29
1220090633,17
1220092577,309
1220098492,11
1220125073,18
1220130005,14
1220140390,33
1220144875,875
1220159504,28
1220169409,43
1220173287,19
1220174856,26
1220179368,11
1220182682,27
1220185073,101
1220194478,61
1220215555,335
1220223727,758
1220225368,45
1220238335,12
1220238467,92
1220242986,11
1220258106,13
1220263034,285
1220273153,13
1220275445,19
1220285708,32
1220285949,25
1220299146,13
1220299921,13
1220300275,13
1220302420,13
1220308601,14
1220310845,11
1220316999,112
1220317771,20
1220329626,38
1220332472,14
1220338733,16
1220341616,19
1220348449,13
1220353202,148
1220363221,31
1220363990,18
1220365832,45
1220368375,11
1220374179,27
1220381862,42
1220384784,64
1220389370,22
1220392046,11
1220403506,34
1220404592,29
1220411769,13
1220414137,23
1220418983,754
1220422927,14
1220423005,12
1220424323,13
1220455984,110
1220461696,36
1220469803,17
1220471126,18
1220475543,131
1220491177,33
1220492374,148
1220496752,11
1220498389,195
1220505991,12
1220516737,26
1220529992,37
1220530277,64
1220531892,39
1220532477,18
1220537846,77
1220544718,31
1220548149,17
1220549743,16
1220558446,25
1220567611,14
1220567735,175
1220577936,12
1220600476,201
1220608365,24
1220623008,171
1220627175,17
1220632889,27
1220636828,15
1220638726,13
1220640564,16
1220642173,129
1220642301,23
1220647753,33
1220649868,41
1220651250,11
1220656611,177
1220664071,85
1220679051,426
1220680065,11
1220683883,27
1220690422,426
1220701611,40
1220702116,12
1220703605,66
1220703793,30
1220716870,12
1220717364,116
1220718004,26
1220721979,22
1220728088,43
1220729468,21
1220732691,32
1220732893,14
1220744087,23
1220744720,8538
1220745791,44
1220746027,15
1220749061,13
1220752606,33
1220759940,25
1220761231,21
1220763728,39
1220766820,15
1220768711,71
1220773489,15
1220786764,44
1220788224,19
1220789495,18
1220798236,14
1220798417,11
1220799180,17
1220801645,39
1220816008,27
1220823738,12
1220825109,53
1220832274,12
1220834686,231
1220837462,45
1220839770,38
1220849813,77
1220854477,71
1220862873,11
1220874732,17
1220884982,79
1220885689,170
1220886594,36
1220888415,406
1220899692,6653
1220899915,16
1220902080,56
1220902278,54
1220904453,29
1220914655,1259
1220918585,452
1220924648,34
1220925408,36
1220928655,22
1220929839,98
1220935138,16
1220936047,369
1220937125,679
1220941467,29
1220944440,26
1220946058,23
1220946370,14
1220946543,11
1220947600,300
1220960618,298
1220971487,18
1220980580,11
1220986068,11
1220992833,16
1220997082,92
1220997378,48
1220998146,25
1221000860,13
1221001476,44
1221002372,13
1221020718,60
1221022475,25
1221024497,12
1221027919,21
1221030613,31
1221034553,213
1221039460,47
1221041276,12
1221048533,218
1221052488,83
1221055970,16
1221060403,15
1221068259,48
1221068793,15
1221068903,233
1221070677,137
1221080309,17
1221082755,19
1221084482,25
1221095263,18
1221106976,12
1221110820,16
1221120906,14
1221120939,539
1221122081,20
1221133188,30
1221135148,28
1221153096,26
1221161226,23
1221177199,40
1221180063,36
1221184926,16
1221190110,13
1221195568,38
1221207669,14
1221209689,352
1221210108,48
1221222583,11
1221224535,18
1221224699,52
1221232109,1172
1221235601,14
1221240503,68
1221249352,167
1221249481,322
1221252023,14
1221256937,321
1221261207,23
1221262308,20
1221276979,57
1221282584,21
1221283675,11
1221284398,12
1221285149,12
1221287674,11
1221290320,23
1221292713,44
1221297625,11
1221299116,53
1221305781,31
1221306275,51
1221311014,111
1221324299,15
1221329261,39
1221334231,39
1221334280,14
1221334351,42
1221339736,17
1221349753,11
1221350544,18
1221356410,22
1221358460,13
1221364968,18
1221368271,14
1221369065,73
1221369740,80
1221371853,13
1221378802,107
1221379719,18
1221393754,21
1221394850,24
1221399001,247
1221399354,90
1221402357,27
1221404347,11
1221407662,55
1221409201,11
1221416424,14
1221429772,3892
1221431519,25
1221433219,58
1221435237,19
1221439608,15
1221448780,38
1221456624,18
1221460575,82
1221461052,16
1221463263,22
1221467011,40
1221467572,16
1221482272,89
1221489330,39
1221489445,37
1221499512,19
1221501629,23
1221509404,5893
1221518324,236
1221518435,27
1221522399,11
1221524644,15
1221527554,24
1221531804,16
1221533603,23
1221538357,43
1221543574,43
1221551017,13
1221565029,18
1221574903,30
1221579569,72
1221587346,32
1221587347,12
1221592399,17
1221592798,12
1221598890,14
1221600993,11
1221604075,11
1221616686,19
1221617744,34
1221623636,21
1221625543,11
1221631495,16
1221634436,30
1221641349,1370
1221649738,195
1221651799,48
1221654125,229
1221673609,57
1221688929,19
1221689260,329
1221691036,12
1221702550,12
1221704200,45
1221707935,23
1221710397,25
1221716703,15
1221722107,41
1221723497,15
1221723996,25
1221728904,161
1221733094,58
1221737887,11
1221741915,148
1221742654,719
1221746501,13
1221750692,16
1221751439,12
1221772065,11
1221772225,70
1221772308,21
1221775867,13
1221778133,104
1221780643,36
1221781531,442
1221796063,249
1221797579,15
1221798227,42
1221814255,47
1221814673,66
1221814894,190
1221830959,13
1221831329,28
1221835075,34
1221844677,27
1221851069,199
1221856501,18
1221860353,12
1221864089,40
1221865331,36
1221867246,141
1221892294,92
1221903920,41
1221906609,17
1221922293,1957
1221932119,15
1221933616,30
1221937090,108
1221942000,15
