repo_id,stars
1291604065,16
1291613802,2
1291618703,0
1291658615,10
1291659044,28
1291688318,31
1291742788,51
1291766087,27
1291779094,32
1291781923,38
1291808712,6
1291888782,51
1291892045,12
1291907563,36
1291921955,0
1291969904,30
1291978751,26
1291994110,0
1292028312,28
1292088940,0
1292122475,24
1292158992,150
1292186249,26
1292197111,92
1292208306,0
1292256306,1
1292280249,213
1292302215,0
1292336215,2
1292341562,38
1292342255,32
1292354210,65
1292406637,302
1292431002,1
1292436887,57
1292440059,0
1292458106,12
1292458261,14
1292458276,33
1292462975,9
1292482053,40
1292505690,52
1292567425,0
1292588083,270
1292601409,47
1292603082,0
1292611271,93
1292617331,20
1292652711,35
1292668977,0
1292672931,241
1292678764,3
1292704139,25
1292709273,2
1292725081,6
1292729732,24
1292758637,44
1292803076,21
1292813857,201
1292817311,1
1292864285,0
1292920091,20
1292937850,70
1292959171,0
1292960437,0
1292995916,0
1293002033,0
1293014571,70
1293047359,31
1293051640,50
1293054306,0
1293055082,66
1293066810,5
1293121942,1
1293128596,24
1293133470,25
1293166992,0
1293174594,0
1293204556,2
1293275849,0
1293287983,5
1293290940,0
1293329788,11
1293369680,1
1293371220,0
1293372051,33
1293445504,0
1293450941,0
1293473664,131
1293496062,226
1293528352,18
1293548427,0
1293597225,5
1293600453,0
1293631192,8
1293640519,1
1293670798,47
1293717823,0
1293727298,0
1293729903,0
1293742072,0
1293743886,3
1293747025,0
1293806470,0
1293889404,0
1293928825,0
1293948993,6
1293965946,0
1294008777,0
1294114499,0
1294157055,0
1294164685,0
1294382024,0
1294390376,0
1294430749,0
1294562764,0
1294567068,0
1294604196,0
1294616380,0
1294625255,0
1294626733,0
1294665149,0
1294673670,0
1294678204,0
1294686811,0
1294704254,0
1294722834,0
1294760990,0
1294778982,0
1294787951,0
1294816362,0
1294821660,0
1294823848,0
1294849806,0
1294874234,0
1294939035,0
1294964918,0
1294974964,0
1295002937,0
1295046960,0
1295073265,0
1295092827,0
1295154902,0
1295167025,0
1295266264,0
1295282888,0
1295296921,0
1295320736,0
1295363021,0
1295415985,0
1295438128,0
1295470853,0
1295482110,0
1295531254,0
1295554023,0
1295577734,0
1295584891,0
1295618902,0
1295648738,0
1295649165,0
1295653887,0
1295676197,0
1295688847,0
1295708862,0
1295768859,0
1295858816,0
1295864070,0
1295901464,0
1295937847,0
1295965620,0
1295972337,0
1296016994,0
1296024548,0
1296036886,0
1296040105,0
1296041659,0
1296050346,0
1296055654,0
1296102301,0
1296107475,0
1296114889,0
1296119852,0
1296135579,0
1296189318,0
1296248129,0
1296250451,0
1296300799,0
1296301313,0
1296302822,0
1296312541,0
1296324767,0
1296326316,0
1296344930,0
1296347944,0
1296349582,0
1296370469,0
1296385256,0
1296404338,0
1296434943,0
1296441594,0
1296449838,0
1296450945,0
1296462200,0
1296472403,0
1296557893,0
1296627757,0
1296635340,0
1296649839,0
1296661225,0
1296678306,0
1296680841,0
1296793921,0
1296817533,0
1296841294,0
1296854989,0
1296861532,0
1296874887,0
1296932035,0
1296961913,0
1296965951,0
1296981871,0
1297007256,0
1297022212,0
1297115450,0
1297155925,0
1297186508,0
1297191394,0
1297278222,0
1297316519,0
1297316564,0
1297334206,0
1297379226,0
1297386391,0
1297429458,0
1297567382,0
1297572541,0
1297573774,0
1297608111,0
1297611216,0
1297691747,0
1297738589,0
1297776908,0
1297827159,0
1297878371,0
1297902282,0
1297984221,0
1297987227,0
1298124536,0
1298189234,0
1298271854,0
1298282884,0
1298282939,0
1298324581,0
1298330762,0
1298394175,0
1298427761,0
1298540929,0
1298890549,0
1298912749,0
1298954696,0
1298998324,0
1299023861,0
1299059228,0
1299238433,0
1299316742,0
1299415612,0
1299446983,0
1299460293,0
1299516812,0
1299518666,0
1299691584,0
1299827099,0
1299885911,0
1299966529,0
1300023993,0
