repo_id,stars
525592995,27668
525605934,366
526514610,1428
526725525,335
527359569,2436
527796682,747
527889855,899
528076983,449
528328355,1247
528350188,3274
528763774,741
528771628,370
529560594,7321
529954479,760
530072220,367
530323399,3505
531653392,2107
531788813,3881
532465933,6243
533127272,13577
533199740,7737
533451541,4703
533601913,430
533752345,354
533934365,367
534330590,8192
534779800,1338
534817329,2623
535063290,658
535379921,396
535492585,369
535691024,3363
536013043,1936
536244334,497
536314590,1485
536492655,892
536614303,365
537093072,491
537940881,3210
538180525,15062
538375570,1881
538408555,494
539045602,418
539389184,7917
539888500,17306
540357453,920
540685210,924
541147441,1959
541269386,52340
541322916,5819
541841924,347
542185751,7316
542713154,1639
542763041,1215
542772373,390
543063415,997
543189172,1986
543297533,790
543955160,4546
544039155,1071
544618040,560
545130358,605
545595027,1549
545918043,2039
546206616,28886
546466467,2545
546476703,8851
547227418,388
547725599,11791
547919119,658
548093252,801
548735230,1970
549133772,1389
549830413,7200
550981146,1239
551376520,60252
551689337,2851
552580878,934
552660722,838
554771302,12388
555532742,497
555659262,539
556522959,1630
556553471,1409
557271203,513
557880310,593
558278400,503
558368772,1348
558653606,487
559759491,810
560299175,21554
560704231,51139
560859378,920
561175504,690
561434347,1851
561902498,534
562595985,646
562754304,2355
563259458,503
564597496,1066
565372076,2420
565563619,4082
565658766,999
565772050,748
566323731,14014
568194185,366
568517086,2678
568776116,441
569265598,2512
569559542,261
569687650,1254
569860278,1263
569988037,375
570015943,769
570020780,4203
570384908,21454
570530787,599
570663084,359
570696986,3901
571055479,4112
571148432,281
571722519,318
572071014,1002
572087603,342
572570113,15771
572620767,1741
573203577,380
573224813,523
573661753,23437
573759422,6452
573822937,3720
573891417,1195
573963587,758
573982889,3886
574046356,2737
574095904,458
574097989,8208
574116196,13061
574156195,3447
574160606,3458
574210381,274
574278577,5518
574347022,919
574411233,2645
574428530,4181
574578825,8241
574612724,3874
574727842,732
574861362,1242
575042276,3453
575051095,5964
575253452,3582
575267939,3743
575295397,3786
575340621,54418
575628616,7545
575997792,1976
576005588,3766
576072728,2105
576204079,691
576254831,3868
576380523,7867
576696753,3997
576799754,453
576869790,2007
576921601,3163
577116112,61177
577603990,37397
577753426,4447
577953547,455
578245357,1237
578272278,552
578460780,322
578685027,7914
579082810,77064
579494713,2024
579947672,2929
580147701,130
580525453,402
580537336,7274
580595594,400
580600129,2702
581656211,781
581913613,7187
582319835,524
582432706,5311
582729142,486
583315360,1275
583616027,537
584167315,375
584639396,9082
584843932,918
584935389,598
586171281,1420
586624356,12676
586903198,278
587031627,1149
587275399,917
587573950,331
587586087,41881
588477692,9499
588533284,771
588732058,2415
588898844,3597
588992876,2564
589013057,2293
589831718,122452
590681558,4608
591667477,916
591782276,3470
591961298,6088
592287689,738
593550728,631
593927328,2208
593961226,720
594096901,3298
594215219,1015
594609262,7210
594679568,1906
594869373,1062
595130474,728
595257557,771
595530574,1184
596205066,322
597240369,461
597490428,682
597583114,8943
597644883,3832
598099426,4184
598375636,2060
598539671,5646
598705038,325
598872262,2106
599293758,7713
599320067,152474
599338659,3081
599524116,31200
599570867,676
599687030,4210
599781179,4345
599811829,463
599950865,784
599976443,3130
600068422,3427
600223950,562
600229707,2062
600362783,3433
600368121,24564
600450326,4449
600534454,1161
600544354,20967
601100396,4417
601161044,16214
601205363,1604
601622432,695
601734711,636
601904916,2196
602005115,12231
602366280,6867
602455110,1126
602465880,647
602478874,3108
602771615,2469
603067222,824
603085008,10841
603215482,941
603535454,9562
603593003,5512
603668088,5654
604651852,3095
604899926,4148
605221864,945
605662936,308
605673387,29148
605998734,341
606329910,2705
606520610,3131
606669199,914
606790323,3661
606803328,6158
606949210,275
606991065,261
607013954,14540
607121301,2504
607202370,4999
607289185,28377
607301922,470
607355225,1180
607375979,354
607503931,117
607667587,510
607840368,809
607845880,2367
607858988,9466
608130371,324
608136755,165
608246343,633
608422802,344
608490374,7950
608896930,10283
609002853,3807
609054077,4270
609090479,3900
609099433,665
609255505,472
609333954,8397
609416865,24957
609427511,3216
609445326,6393
609721722,17151
609727033,764
609790481,955
610038902,3456
610043832,3719
610071879,819
610197072,5315
610217037,7511
610260322,41156
610265797,2351
610487003,1551
610713721,341
611161753,2247
611284377,4421
611291701,1334
611368361,807
611618121,21204
611723171,916
611817888,390
611913815,3267
612275000,1941
612350395,6185
612494680,122
612555408,1938
612562157,834
612603924,353
612750561,4324
613075789,12910
613456719,610
613731840,12192
613984283,12336
614050971,1273
614258120,10741
614325365,18946
614470292,2587
614719201,10173
614764248,33790
614765452,185705
614780968,2119
614826827,2116
614854112,866
614950419,1163
614965975,3994
615133427,545
615208684,1600
615313264,374
615403340,15359
615439742,3337
615510678,17496
615532857,3054
615536358,453
615557134,1444
615684995,573
615695876,4786
615702252,1391
615709657,513
615891862,1194
615910198,533
616027609,1399
616034965,431
616179530,1322
616187681,2593
616263789,318
616372661,71142
616466279,898
616830183,3045
616983144,254
616989909,383
617044480,1087
617048769,2672
617152691,8021
617179274,16393
617206966,913
617325145,3210
617363723,447
617418536,1222
617431627,356
617443880,441
617444598,503
617462489,412
617529988,2215
617577744,473
617708951,2328
617798408,21190
617864263,670
618116667,1888
618229896,950
618291036,1373
618299849,1345
618345160,2791
618503555,1334
618509061,377
618511002,10804
618644310,1606
619047425,358
619059435,2561
619143361,3045
619234173,3016
619312022,4260
619814004,2962
619825247,8487
619959033,77402
620059973,778
620076077,1714
620165658,490
620174542,7289
620225616,477
620275636,3342
620333997,814
620362812,2750
620428566,1039
620458878,14903
620552483,2177
620557779,573
620843043,1234
620943152,917
621226745,449
621562296,812
621575252,7478
621808642,29605
622134485,305
622147274,1694
622163915,442
622202906,3428
622352364,12258
622462950,386
622510230,6477
622569125,3165
622599959,2666
622633514,393
622709062,169
622788147,2876
623119055,1719
623276552,1026
623337398,700
623414622,1545
623453211,445
623499246,1159
623604666,853
623618719,1170
623656022,689
623679404,1051
623737874,329
624156003,676
624214839,2774
624236959,4332
624268705,2253
624294388,329
624421862,927
624432016,2253
624870895,9070
624889833,1161
624906825,134
625187946,16460
625308923,2339
625486047,8080
625502953,304
625659174,816
625673154,1131
625793423,3404
625802141,3314
625802507,1239
625961301,3503
626117554,1088
626161045,554
626166292,525
626239608,778
626509716,4849
626597211,349
626723712,1695
626885698,995
626937684,1561
627132009,1246
627274798,1111
627480054,19570
627534556,477
627561173,18466
627637290,439
627644217,800
627646824,573
627727693,12264
627744002,2899
627915388,659
627962120,939
628087446,1453
628154495,1784
628172054,1534
628230315,2179
628250345,3001
628296906,12202
628479063,397
628749964,147
628853983,835
628959446,5734
629049442,3221
629102662,24947
629142696,5044
629177820,3206
629292062,2466
629411216,192
629494390,6801
629520282,1259
629538245,1190
629651008,1989
629789089,4080
629922458,3344
630208579,910
630292680,3792
630487790,1140
630488256,587
630646591,2041
630755965,4905
630987119,357
631003534,178
631079307,328
631081758,9049
631084700,310
631136535,881
631147793,1219
631169911,4652
631254164,35986
631258918,23672
631285104,5291
631454728,10201
631484230,2554
631493578,285
631522874,4156
631567741,39120
631651537,326
631673804,589
631693079,321
631705933,1609
631755045,424
631822812,6204
631829946,954
631986005,365
631999917,139
632043405,410
632265457,275
632269609,796
632303131,1742
632387128,1270
632394512,393
632538509,1364
632871496,1512
632871628,4353
632902959,3257
633037655,471
633091774,1974
633141345,994
633262635,31199
633738492,1038
633933122,24459
634043200,26628
634081686,23003
634082741,263
634151665,2118
634443338,659
634505738,171
634511992,635
634590129,412
634938527,943
635059080,1817
635129194,3296
635240594,57379
635258975,6347
635392069,489
635785526,306
635992742,845
636344889,4183
636372163,13586
636473464,518
636529302,512
636535720,6444
636693030,17512
636787031,12840
636922549,5087
636986058,4675
637096157,12378
637126931,3141
637237273,3499
637313883,1101
637692988,775
637924634,15003
638018738,819
638054601,4893
638158791,876
638240319,623
638609341,3749
638629097,47720
638722390,1297
638869686,566
638900030,2360
638951438,20906
638977082,321
639001213,4040
639079153,1605
639095114,3536
639096757,6686
639225857,2051
639286908,765
639548771,1474
639673870,2298
639687152,1670
639772835,4939
639835356,28664
639997734,3530
640182997,17642
640476297,383
640495759,413
640683234,1884
640747712,655
640784478,415
640819432,5781
641205268,14879
641213599,1531
641364608,346
641490799,941
641729782,1544
641932376,466
642099326,6032
642323624,35800
642332004,1153
642368010,1505
642416556,642
642578676,512
642608852,12968
642640119,389
642642539,17960
642696395,549
642826885,491
642880013,290
642906925,2219
642917329,20683
643035818,465
643050363,1808
643193835,1092
643298670,296
643405499,4592
643435168,2122
643705885,1549
643722626,373
643749430,3366
643838075,2873
643885884,2628
643916827,22701
643952838,598
643959798,864
643978507,227
644075561,821
644235905,24807
644259800,2460
644335995,1003
644343479,1092
644351982,1081
644461337,25831
644497089,2962
644686905,35130
644799767,958
644827453,555
644862510,3143
644945770,566
645171789,125
645270986,2007
645376002,341
645397533,5485
645423151,195
645471238,7089
645841220,433
646129383,599
646220234,340
646464288,762
646489141,730
646532460,936
646537482,2884
647071735,270
647090216,346
647100790,308
647651782,2331
647752905,749
647951887,990
648133004,958
648145432,774
648450331,583
648461026,877
648474263,2002
648505057,5660
648629873,13026
648704297,287
648800562,737
648854280,1063
648967412,2593
649025519,686
649035177,812
649047066,722
649224670,6318
649402606,633
649494372,774
649647885,6504
650246838,868
650365761,411
650657605,437
650838385,354
650839020,2612
650918061,2970
651145357,702
651479977,1049
651487266,9092
651673736,483
651715861,234
651739863,1222
651856155,235
651961311,1281
652065806,563
652419549,107
652420569,2219
652484969,767
652523482,827
652604373,1826
652712035,24097
652780999,388
652941996,8566
653196037,520
653386433,6320
653589102,13630
653595084,5651
653893086,818
654037367,457
654115596,648
654122609,7979
654124617,7238
654824689,359
654834995,669
655021836,905
655099582,81266
655155250,2414
655253031,311
655459367,29112
655806940,113550
655948482,8676
655949187,2816
656030508,1946
656099147,61821
656181752,1287
656242004,1302
656376920,1528
656385153,3641
656648289,323
657057869,1088
657103388,292
657153187,510
657442586,611
657895120,15539
657992824,520
658169646,263
658277588,4680
658356545,472
658453192,3045
658523581,707
658928958,176974
658954791,1624
659030774,716
659158359,1182
659163102,287
659211539,435
659402878,9206
659412092,7729
659786592,427
660299583,1236
660360373,392
660428571,755
660452634,1063
660489378,11192
660551251,69534
660860817,634
660891114,386
661149290,676
661178361,1610
661481146,326
661792195,436
661847690,317
661917017,392
662443651,1291
662567193,277
662717361,1478
662766482,12256
662871293,321
662878020,7248
663095187,1461
663157481,262
663247362,2460
663396489,2338
663801546,1258
663830644,169
663918038,1650
664102018,1017
664177247,1370
664262546,364
664420782,598
664427248,3848
664529368,1085
664752008,2930
664767555,858
664913876,5164
665164787,1394
665299585,1595
665360778,604
665471631,875
665653661,1185
665986900,560
666140407,743
666163354,2172
666197652,2085
666260877,3108
666461223,605
666826154,1237
667024117,907
667148214,756
667259013,357
667297720,18541
667532295,9260
667751028,320
667828615,2982
668052031,7133
668122773,14746
668132464,2838
668195240,58975
668481985,1362
668513898,1937
668812621,1706
668990200,618
669331976,6042
669402660,552
669420857,4194
669671669,814
669704171,742
669839756,513
670089677,386
670177036,294
670526867,935
670696350,703
671044141,119
671076272,2904
671115276,167
671367604,1957
671542615,653
671737761,692
671759870,3605
672224983,8779
672405848,327
672415139,9854
672418156,215
672490782,357
672673877,996
672678720,2365
672730040,1298
672790711,459
672839549,429
672847735,1702
673277480,2306
673277958,6783
673534316,3747
673596675,11990
673704029,1188
674075444,21482
674149041,207
674448056,288
674782109,691
674804053,223
674827652,372
674841239,348
674921134,138
675151062,2308
675166027,418
675501126,333
675790276,304
675892095,1055
675911200,1344
676012640,373
676028871,4853
676057693,1227
676089005,1333
676793232,2430
676855783,585
677284959,1481
677655818,336
677815836,262
678182421,3267
678526156,22076
678589928,230
678765416,472
679091311,1857
679237742,33726
679402823,1168
679506386,43730
679564879,1043
679673096,402
679869950,29403
680043217,799
680120071,60023
680173591,2825
680797687,2273
680860351,944
680918523,1153
681002458,7263
681075491,6714
681240572,385
681455046,903
681482900,1319
681516317,4522
681566005,17770
681603891,647
681809062,1055
681989160,273
682080300,12557
682556990,219
683009618,5647
683039317,844
683066449,800
683509343,272
683573931,5424
683650472,1725
684049556,666
684718744,913
684881338,6934
684881857,3638
684883012,1757
685444668,4087
685523400,341
685709378,596
685779821,285
685897222,175
686076152,1086
686161611,10382
686476221,1209
686709515,282
687036710,761
687065217,314
687127955,317
687211074,338
687246031,290
687372462,450
687449432,1044
687727674,1337
688164459,27607
688186076,2825
689172454,1304
689214770,2867
689299900,3421
689406476,878
689541424,2760
689765175,854
690349659,442
690609896,8168
690860892,887
691194929,461
691303110,4324
691347156,22251
691978242,691
692175642,1118
692676232,283
693038546,862
693072929,823
693638247,667
694239644,229
694279648,407
694510132,1319
694670164,2689
695229234,967
695699688,1072
696086319,132
696243788,2256
696503950,947
696601819,446
697007681,2076
697356168,167
697550206,1289
697933414,743
698210830,600
698288684,14827
698470143,288
698654711,356
698678789,466
698998233,976
699159727,867
699343375,1205
699396462,735
699581828,222
699727627,407
700724064,2365
700762093,308
701109860,324
701256444,283
701312880,729
701419101,1877
701494311,8633
701547123,146893
701604805,1112
701627142,1102
701867516,514
701872893,362
702050953,1250
702370097,816
702674692,721
702880644,2412
703132587,668
703276306,152
703411624,23979
703433265,1167
703596504,537
704036520,1049
704054996,828
704106022,549
704543233,4961
704959035,4182
705126352,834
705247308,639
705358800,1394
705433049,3039
705695450,3345
705901752,2088
705950346,2609
706023626,1304
706400384,357
706636808,243
706794274,1940
706800296,858
707018563,385
707020503,468
707237272,4130
707248455,821
707356799,1609
707441527,11518
707501489,1082
707504998,900
707552952,822
707818217,3820
707871811,537
707913607,1232
708532926,321
708552127,576
708693209,3013
709504524,270
709603902,12074
709620206,395
710127591,304
710443541,1339
710475189,506
710539769,597
710601088,56208
710781843,424
711291697,137
711319439,916
711391701,1379
711550638,13649
711650878,2039
711864970,525
711904523,170
711904962,3746
712179847,382
712629129,3295
712897010,10698
713152194,825
713419018,512
713609629,318
713967573,7822
714008096,480
714035943,355
714143245,10253
714226745,1520
714374011,1909
714387282,726
714395490,404
714808642,286
714853510,769
714865034,502
714893421,791
714940169,3154
715248012,171
715348647,542
715427466,13581
715523093,2035
715592775,770
715806751,980
715884951,14769
716273663,777
716439063,308
716476891,1974
716579519,513
716583109,3402
716786755,429
716799237,1762
716937075,2096
717009085,330
717026159,1189
717138746,2111
717197250,43548
717216771,493
717287228,6557
717917803,1516
717956516,1203
718107269,943
718323423,944
718379614,22375
718407978,1148
718748920,3436
718853934,394
718875034,220
719367888,31437
719455172,6548
719761455,397
719790983,406
720449800,584
720659604,286
720915219,1198
720959702,309
721250099,2363
721643027,1579
721995615,10104
722184017,11271
722523710,248
722811903,1356
722844356,12812
722954739,1260
723015178,2687
723094714,3196
723226486,2342
723307046,1461
723485772,1169
723665493,670
723728776,417
723758860,1446
723933053,1305
724028394,650
724066757,1802
724118604,1709
724415659,159
724478159,1490
724564445,1016
725157537,861
725334471,241
725463194,363
725476324,804
725658398,409
726013572,970
726390185,913
726478743,411
726518175,866
726570398,2993
726692169,1997
727268148,996
727460041,760
727470807,3013
727502310,584
727519007,314
727699569,1095
728395410,1867
728528910,3151
728758093,465
728820625,2480
729271800,562
729453988,10337
729716514,624
730276071,506
730334347,544
730389199,346
730414546,777
730439488,272
730534580,86119
730728120,3920
730753909,4188
731037923,493
731293077,5980
731397562,1808
731449710,455
731462543,4876
731842419,9679
732366705,598
732401352,721
732543215,397
732849776,1280
732909726,990
733057080,1355
733454789,293
733497470,371
733578284,790
733661878,3542
733802106,5434
733899994,6824
734171107,975
734312577,5630
734626369,1190
734710598,786
735087691,700
735283134,1040
735425203,5166
735469449,1763
735982439,949
736191625,1286
736198723,1735
736272311,13741
736349347,561
736419116,517
736491949,2493
736530793,1060
737050647,651
737607643,363
738046322,2171
738095453,546
738519395,341
738733003,43211
738771232,473
738776129,1539
739486956,1297
739667828,5291
740043450,538
740111119,478
740293013,6918
740316987,9332
740338525,5397
740789348,2020
741100585,3146
741165735,150
741543947,573
741791071,1189
741989385,4969
742015163,1220
742146179,456
742244656,28313
742326880,1046
742902859,653
742949598,395
743007730,579
743107776,765
743533748,2092
743720963,814
743746918,641
743770309,7462
743780291,4152
743789945,162
743825398,5581
744164276,4298
744855992,379
745311984,1411
745546184,8577
745732093,2671
745749489,3939
746122997,135
746295630,745
746380110,504
746430561,1840
746667927,1446
746708555,323
746783381,457
746833579,811
747578582,1805
747648993,1216
748030359,979
748528018,6286
748674684,8983
748833709,484
749135518,284
750069596,2495
750262306,777
750274600,394
750371625,4257
750409062,799
750678695,18102
750896555,1337
751008707,13784
751413469,1323
751474418,1587
751863240,2035
751927947,306
752576871,1274
752672224,454
752798324,235
752815135,1248
752840454,1413
752856939,267
752906381,612
752946440,2962
753490180,72150
753525670,295
753664908,859
753742444,832
753750990,28464
753757613,395
753886289,4160
754066467,1596
754173470,1556
755161958,953
755500149,429
755804236,3346
755874962,458
755952077,638
755979015,761
756142546,7943
756475416,2561
756910902,215
757246914,285
757390591,425
757771051,937
757875395,1070
757885472,754
757899614,589
758197374,18179
758253566,697
758619546,177
759825266,3607
760107045,825
760329856,483
760947966,996
761068700,1026
761150311,6929
761397238,1629
761580012,771
762204955,1787
762224673,5661
762300924,2466
762303728,15113
762355055,2404
763068976,831
763718151,373
763733771,1032
763774926,7533
763784232,435
763795053,6388
763825934,1728
763842651,7663
763923484,3743
763946969,394
763992110,636
764049913,1230
764161180,801
764328003,142
764418725,6787
764684731,642
764867656,727
765001096,118
765212809,361
765636168,445
766789360,2043
767257109,327
767492699,1367
767522148,833
767612356,192
767985271,7691
768036550,5015
768315119,334
768612800,4336
769026721,296
769134044,1056
769264114,655
769564277,7506
769852109,1737
769873873,600
769954254,691
770001062,2942
770153867,99496
770633006,2367
770650946,213
770946179,759
771302083,82275
771670025,17578
771808616,3531
771812200,167
771847852,1037
772047488,803
772179341,1001
772231767,346
772626462,1910
772632148,5104
772900420,516
773015046,675
773093836,1126
773321993,423
773345074,872
773544702,22493
773950709,2464
774011471,1850
774180708,386
775149161,736
775300536,351
775790548,1525
776632801,881
776854298,30343
776908852,23651
777111718,25649
777273508,1178
777392297,579
777597786,2117
777812139,3329
777941000,822
778281287,683
778431525,34902
778560533,289
778768633,488
778819999,2247
779285435,2125
779309317,1502
779312276,872
779499743,356
779843396,1221
779928034,1750
780047246,408
780161909,380
780323643,273
780522250,8713
780584116,228
780685045,2416
780737106,19929
781254183,326
781261349,14046
781367266,887
781412750,478
781420440,1614
781548686,666
781634560,1347
781762105,281
781844208,622
781914762,6599
782308046,3745
782539945,9005
782544882,1569
782597014,1486
782938634,269
782946208,4981
783303222,1340
783512367,38719
783558843,825
783743154,279
783744120,518
783839655,533
784021364,446
784181462,35887
784183059,5253
784528890,1747
784546140,11738
784586462,1194
784700179,241
784769209,554
784797264,734
784800776,978
784852356,144
784906798,2634
785004114,1462
785300720,985
785617449,376
785719030,233
785751279,1315
786008946,1071
786281570,904
786509147,926
786642156,4531
788470926,431
788751269,382
788768107,8752
789379581,293
789457378,305
789480255,6888
789601531,774
790018635,275
790136258,112
790316547,1236
790704526,2307
791124680,8355
791678512,827
791687835,115
791733442,817
791911417,554
792039881,3534
792072603,2657
792550179,250
792608353,663
792840938,588
793152808,785
793375104,128019
793379298,5091
793416920,294
793454852,4442
793526430,518
793795224,6292
795106410,724
795256319,243
795577184,384
795601045,1436
795784338,534
795905076,575
797193117,555
797371964,9367
797507464,112
797526075,106
797531982,446
797821110,1677
798163156,826
798503976,205
798892173,809
799032556,1607
799067071,640
799084863,330
799574583,764
